,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,2013-02-10,55.0,20,0,65,43,72,85,44,79,76,78,67,56,100,92
1,2013-02-17,54.5,14,0,64,42,74,89,60,79,73,80,60,68,33,79
2,2013-02-24,52.5,20,0,67,40,72,85,67,76,75,86,50,67,66,89
3,2013-03-03,53.99,12,0,51,43,65,61,46,74,55,71,63,63,20,77
4,2013-03-10,55.0,12,0,70,38,81,71,71,87,77,88,71,83,82,88
5,2013-03-17,51.94,10,22,68,41,83,67,62,86,80,81,88,77,79,89
6,2013-03-24,49.48,12,0,65,42,97,81,63,94,84,89,71,77,55,88
7,2013-03-31,48.5,6,0,71,42,73,72,79,88,84,81,59,100,69,85
8,2013-04-07,45.45,5,0,71,43,84,71,78,83,84,89,62,95,47,92
9,2013-04-14,43.38,17,53,72,41,90,67,68,83,100,83,56,82,67,95
10,2013-04-21,44.69,18,0,68,43,90,59,84,84,83,91,43,67,61,95
11,2013-04-28,44.98,17,0,51,37,66,50,50,71,59,58,36,57,53,56
12,2013-05-05,48.6,6,0,53,36,60,48,45,68,62,60,49,68,52,56
13,2013-05-12,50.09,11,0,79,39,92,62,76,83,72,85,57,62,0,77
14,2013-05-19,52.51,16,43,71,40,100,60,73,84,70,83,40,53,42,97
15,2013-05-26,53.37,12,71,65,42,87,44,71,83,84,86,44,52,47,73
16,2013-06-02,53.53,9,0,65,38,77,44,74,85,74,84,66,47,0,81
17,2013-06-09,51.56,0,0,62,39,71,45,87,75,71,79,56,47,71,75
18,2013-06-16,49.78,18,32,51,39,72,55,53,84,69,77,54,61,42,70
19,2013-06-23,53.21,8,37,40,38,59,32,42,80,52,69,50,92,58,64
20,2013-06-30,53.89,0,0,32,39,45,39,34,79,56,67,85,100,32,68
21,2013-07-07,53.9,6,84,23,37,34,34,21,79,48,67,58,69,51,73
22,2013-07-14,53.85,8,0,23,38,40,33,33,83,40,67,47,57,72,65
23,2013-07-21,54.43,8,0,23,39,49,31,21,81,49,64,85,51,22,77
24,2013-07-28,59.0,8,0,26,44,40,38,24,74,44,68,62,50,0,65
25,2013-08-04,56.1,10,100,23,40,48,50,26,75,43,69,61,47,0,63
26,2013-08-11,56.2,0,0,24,43,38,43,29,99,51,73,72,53,26,64
27,2013-08-18,57.3,5,0,24,40,49,39,30,79,49,77,62,48,0,67
28,2013-08-25,61.0,11,0,26,40,44,55,29,78,46,67,51,56,30,56
29,2013-09-01,64.87,4,0,65,42,58,68,41,84,49,73,66,65,16,63
30,2013-09-08,64.82,4,0,76,46,59,77,38,74,55,79,70,73,48,76
31,2013-09-15,63.25,13,0,82,46,70,82,49,92,58,79,61,57,58,85
32,2013-09-22,60.64,16,0,77,50,67,75,55,82,60,79,81,53,32,80
33,2013-09-29,65.86,34,34,70,53,67,79,53,83,68,84,79,51,47,98
34,2013-10-06,67.5,52,30,76,48,69,80,67,83,76,87,73,51,34,89
35,2013-10-13,68.1,100,58,81,54,77,78,76,83,75,85,82,52,54,95
36,2013-10-20,66.0,45,0,77,52,78,84,65,88,83,79,65,58,50,93
37,2013-10-27,61.4,15,31,73,55,76,87,64,78,71,86,92,51,18,86
38,2013-11-03,61.45,25,0,59,54,71,89,54,82,65,90,84,50,0,80
39,2013-11-10,64.92,18,36,74,58,79,91,72,81,91,92,81,54,51,88
40,2013-11-17,67.15,24,63,76,57,92,89,73,83,82,100,75,49,65,96
41,2013-11-24,67.0,24,0,83,67,90,79,83,100,89,93,76,49,66,93
42,2013-12-01,63.3,28,37,87,76,78,69,83,87,78,88,68,53,88,95
43,2013-12-08,63.8,11,0,93,78,79,71,100,87,81,91,64,60,83,92
44,2013-12-15,63.09,11,0,100,89,91,65,91,91,98,83,70,55,89,95
45,2013-12-22,64.26,14,0,91,100,77,55,88,97,89,84,100,56,48,92
46,2013-12-29,65.0,6,0,26,55,32,37,30,56,44,51,65,45,0,34
47,2014-01-05,65.39,0,73,31,38,59,69,17,61,83,55,29,36,24,48
48,2014-01-12,64.26,53,0,47,37,82,86,25,65,99,69,24,41,0,71
49,2014-01-19,62.45,30,49,44,39,84,85,24,61,97,66,26,45,50,79
50,2014-01-26,61.43,42,0,40,40,84,80,28,61,86,57,25,42,12,73
51,2014-02-02,63.5,63,0,40,38,64,80,25,60,78,50,22,45,47,73
52,2014-02-09,65.0,45,0,44,42,70,76,33,63,78,62,27,41,40,70
53,2014-02-16,65.23,54,0,46,40,78,72,24,60,75,59,23,57,68,71
54,2014-02-23,64.0,53,0,50,42,77,68,26,58,93,60,26,68,88,100
55,2014-03-02,57.0,98,0,46,54,64,56,23,58,76,52,26,100,43,89
56,2014-03-09,48.84,70,65,58,42,80,66,18,61,87,58,27,78,73,85
57,2014-03-16,55.53,71,0,54,47,89,62,22,61,81,64,24,76,45,91
58,2014-03-23,58.23,52,0,42,40,76,63,21,64,89,63,25,49,78,80
59,2014-03-30,58.6,23,0,51,43,98,74,29,62,92,61,23,64,35,93
60,2014-04-06,61.67,54,0,53,43,88,79,28,61,98,58,26,80,65,85
61,2014-04-13,57.0,58,84,51,41,100,74,28,61,88,62,16,77,12,79
62,2014-04-20,53.9,25,46,46,38,82,62,27,63,85,59,19,67,53,75
63,2014-04-27,53.59,36,0,36,36,71,55,16,55,66,45,16,64,100,57
64,2014-05-04,58.03,47,100,38,39,73,48,19,55,66,45,18,80,46,66
65,2014-05-11,58.21,30,0,54,39,91,70,28,60,81,59,16,61,37,84
66,2014-05-18,62.0,66,0,52,38,94,61,25,63,91,63,21,58,42,94
67,2014-05-25,65.75,20,0,47,39,84,58,22,63,81,63,18,52,36,79
68,2014-06-01,65.34,25,0,40,40,86,32,21,61,80,53,18,44,45,74
69,2014-06-08,65.65,16,0,37,38,70,47,23,58,73,55,15,44,61,57
70,2014-06-15,68.31,45,0,35,40,75,41,16,62,68,57,19,46,0,72
71,2014-06-22,66.17,22,56,31,42,64,42,12,60,76,57,15,46,26,69
72,2014-06-29,64.54,27,0,21,39,51,37,12,59,63,53,20,41,26,57
73,2014-07-06,62.12,26,0,20,40,54,44,8,65,58,54,17,41,0,54
74,2014-07-13,60.93,62,0,18,39,51,35,9,58,55,48,17,46,0,60
75,2014-07-20,58.7,41,0,17,41,45,36,9,66,47,56,18,47,0,59
76,2014-07-27,57.48,42,0,17,41,51,35,11,63,48,54,19,60,15,55
77,2014-08-03,58.5,69,0,20,42,39,35,11,64,45,55,19,58,19,72
78,2014-08-10,60.6,42,0,18,40,47,42,10,60,46,54,21,46,0,59
79,2014-08-17,64.25,44,54,18,43,42,44,9,60,51,53,26,41,0,59
80,2014-08-24,63.5,45,0,21,44,42,49,9,59,50,50,23,53,0,55
81,2014-08-31,64.22,58,0,41,47,53,57,13,57,60,55,22,43,17,63
82,2014-09-07,61.95,89,67,59,48,64,71,16,61,62,64,20,42,21,68
83,2014-09-14,59.58,32,0,58,47,66,78,22,62,70,62,22,41,32,71
84,2014-09-21,59.98,29,0,53,49,83,80,18,61,78,68,26,39,30,68
85,2014-09-28,59.0,47,0,54,53,70,76,23,63,66,74,22,34,59,74
86,2014-10-05,58.7,30,0,55,52,70,77,23,62,75,76,24,42,60,85
87,2014-10-12,58.9,49,0,54,52,85,80,26,65,76,78,23,39,19,81
88,2014-10-19,58.2,20,0,57,55,83,82,18,65,81,74,25,42,62,80
89,2014-10-26,58.0,43,0,51,57,80,81,25,64,77,72,28,44,45,85
90,2014-11-02,59.28,37,52,38,58,67,93,26,63,72,69,39,40,46,56
91,2014-11-09,57.6,18,54,53,57,95,100,39,70,94,74,35,47,41,91
92,2014-11-16,63.5,100,0,56,61,88,98,34,70,89,74,29,58,47,86
93,2014-11-23,59.83,37,51,62,69,93,95,40,74,99,86,30,46,16,97
94,2014-11-30,62.37,56,81,65,74,86,82,46,70,93,84,44,61,51,83
95,2014-12-07,61.97,51,0,74,83,92,78,57,77,98,86,50,51,92,83
96,2014-12-14,62.0,85,86,100,100,93,68,100,100,100,100,100,54,38,93
97,2014-12-21,61.95,62,45,76,90,80,64,55,80,97,82,43,54,29,91
98,2014-12-28,59.06,56,32,27,63,41,35,18,50,55,57,20,39,63,42
99,2015-01-04,60.14,72,0,41,46,49,54,46,60,59,60,91,46,44,36
100,2015-01-11,62.5,79,0,70,47,76,84,88,77,95,83,100,58,26,86
101,2015-01-18,69.11,65,0,82,47,84,93,73,70,92,81,70,69,57,84
102,2015-01-25,70.0,73,49,66,51,76,82,71,76,86,86,74,82,58,92
103,2015-02-01,74.8,61,0,64,50,77,71,69,76,86,81,75,79,65,87
104,2015-02-08,72.5,48,0,66,53,76,77,62,79,69,78,55,78,98,86
105,2015-02-15,75.69,80,0,69,51,85,69,65,78,91,79,72,79,71,80
106,2015-02-22,76.9,74,0,66,51,78,64,66,67,80,77,72,70,45,70
107,2015-03-01,69.0,62,0,69,57,83,57,65,72,79,75,74,68,96,74
108,2015-03-08,67.3,65,41,70,50,76,62,54,66,78,76,58,68,79,74
109,2015-03-15,65.8,84,0,73,49,82,68,62,78,94,81,60,79,81,88
110,2015-03-22,66.65,31,29,54,54,94,67,56,75,82,84,68,61,68,80
111,2015-03-29,74.75,56,93,72,54,92,77,60,75,93,82,75,79,100,100
112,2015-04-05,73.5,61,70,65,51,94,58,77,75,92,77,58,83,62,85
113,2015-04-12,73.6,65,53,69,53,82,65,58,66,94,76,75,81,73,78
114,2015-04-19,75.2,80,57,67,45,91,64,61,74,100,77,45,85,45,87
115,2015-04-26,77.0,57,45,54,45,74,51,51,66,77,65,64,75,75,75
116,2015-05-03,73.49,29,58,48,50,65,46,45,63,65,63,52,100,48,66
117,2015-05-10,72.25,43,0,74,51,85,60,54,70,79,80,39,78,58,73
118,2015-05-17,75.15,50,0,73,50,90,65,57,78,85,79,56,61,74,81
119,2015-05-24,72.0,21,67,62,52,91,48,57,68,77,72,61,51,60,74
120,2015-05-31,72.8,28,85,55,48,89,42,55,74,82,71,61,43,68,72
121,2015-06-07,71.65,27,0,50,44,75,42,54,68,70,61,58,43,65,72
122,2015-06-14,71.15,52,62,49,48,82,49,48,74,75,64,49,41,22,72
123,2015-06-21,69.59,61,0,42,52,64,46,39,76,61,63,46,40,52,71
124,2015-06-28,68.53,60,0,35,49,55,51,32,76,57,63,60,38,34,56
125,2015-07-05,66.1,100,0,33,54,67,35,27,73,51,64,55,33,0,64
126,2015-07-12,71.89,68,45,28,65,60,28,25,73,58,59,57,37,60,66
127,2015-07-19,68.11,36,0,29,50,51,34,20,68,57,58,61,36,32,63
128,2015-07-26,70.5,48,31,25,50,51,32,23,76,53,66,42,39,28,50
129,2015-08-02,74.4,35,0,26,58,52,36,24,74,57,57,57,35,18,62
130,2015-08-09,76.18,38,0,27,53,53,32,24,77,51,59,51,35,0,64
131,2015-08-16,71.8,56,0,28,47,53,38,42,76,52,63,69,38,0,59
132,2015-08-23,74.0,68,41,38,53,48,55,30,71,51,60,64,35,32,62
133,2015-08-30,76.1,30,0,59,51,52,61,25,65,55,60,51,41,27,63
134,2015-09-06,80.59,40,0,84,54,62,74,47,75,59,76,58,44,0,68
135,2015-09-13,80.0,37,30,74,51,74,76,44,76,66,70,57,41,87,72
136,2015-09-20,80.48,61,47,74,57,79,74,42,72,69,73,70,51,51,85
137,2015-09-27,77.6,36,0,66,57,66,69,44,70,72,68,65,49,45,75
138,2015-10-04,85.4,20,30,70,60,78,67,49,73,73,73,69,45,0,85
139,2015-10-11,85.9,37,100,72,57,89,78,58,75,80,77,62,42,51,78
140,2015-10-18,92.0,44,33,72,58,85,88,50,77,80,74,65,46,0,85
141,2015-10-25,89.84,58,29,68,58,84,76,46,85,80,76,70,51,57,81
142,2015-11-01,90.81,65,0,58,63,71,84,58,75,89,70,57,44,58,70
143,2015-11-08,87.24,36,62,67,67,77,100,64,77,88,77,68,54,65,87
144,2015-11-15,92.89,35,45,70,67,99,77,67,82,84,74,63,59,98,85
145,2015-11-22,97.0,37,0,80,71,91,71,64,78,89,75,64,78,77,92
146,2015-11-29,93.8,29,0,81,79,99,77,76,83,97,100,68,69,76,93
147,2015-12-06,90.7,55,0,89,83,99,70,85,85,92,98,78,69,57,90
148,2015-12-13,94.82,43,50,98,90,100,65,100,100,98,81,73,63,81,96
149,2015-12-20,94.72,51,28,100,100,98,58,86,97,94,78,68,61,68,100
150,2015-12-27,91.4,23,67,35,66,51,33,43,63,59,57,61,39,24,56
151,2016-01-03,94.44,49,0,50,51,54,62,49,65,68,66,68,43,19,38
152,2016-01-10,86.59,57,19,81,57,77,88,83,91,91,99,95,49,37,84
153,2016-01-17,90.28,74,45,99,64,84,100,98,88,100,93,100,55,37,88
154,2016-01-24,95.99,60,36,76,56,77,91,75,93,87,100,79,53,69,80
155,2016-01-31,93.03,100,41,74,61,82,80,61,90,96,93,86,53,93,86
156,2016-02-07,89.58,47,43,80,59,87,81,78,88,91,91,73,61,80,88
157,2016-02-14,90.48,38,34,89,61,92,77,73,90,92,90,73,62,100,100
158,2016-02-21,96.81,49,22,76,59,80,75,54,79,81,84,64,57,73,76
159,2016-02-28,99.0,20,0,78,66,80,66,55,78,85,84,74,57,29,97
160,2016-03-06,101.4,24,0,65,57,82,66,53,77,75,72,80,58,29,64
161,2016-03-13,105.2,83,23,96,62,100,73,76,90,93,87,73,66,61,92
162,2016-03-20,104.88,14,42,75,57,84,72,74,86,100,89,74,52,60,89
163,2016-03-27,105.05,29,26,76,54,93,83,71,87,97,89,72,57,50,86
164,2016-04-03,104.2,40,12,88,62,88,79,74,86,92,86,69,70,73,78
165,2016-04-10,102.05,34,30,79,55,96,73,80,87,96,81,68,61,39,97
166,2016-04-17,109.95,46,54,78,56,92,81,68,88,95,81,59,59,69,91
167,2016-04-24,102.15,25,16,70,56,84,64,65,81,97,77,69,61,53,84
168,2016-05-01,103.93,47,48,59,53,67,53,49,72,65,59,57,74,37,66
169,2016-05-08,104.32,37,31,68,55,80,61,68,71,68,73,58,100,63,75
170,2016-05-15,104.0,59,62,89,54,92,80,89,84,87,83,62,62,54,86
171,2016-05-22,106.94,55,16,83,52,90,60,83,74,85,78,74,44,54,81
172,2016-05-29,109.1,51,33,67,57,87,54,54,77,74,77,70,34,86,79
173,2016-06-05,110.81,24,0,61,55,85,45,83,84,90,82,52,37,56,82
174,2016-06-12,113.09,13,15,50,56,67,43,52,74,72,66,44,32,35,59
175,2016-06-19,114.1,13,14,48,53,68,49,41,76,68,68,55,38,42,68
176,2016-06-26,112.44,41,0,39,54,56,47,39,72,55,77,43,30,27,56
177,2016-07-03,115.22,30,0,36,57,53,42,28,68,61,73,61,29,0,64
178,2016-07-10,120.0,28,0,29,52,41,41,22,70,52,60,50,31,0,57
179,2016-07-17,115.95,20,0,31,56,45,34,24,70,49,64,50,30,43,53
180,2016-07-24,113.51,20,0,27,59,38,42,23,75,52,63,55,28,18,52
181,2016-07-31,114.87,30,22,25,53,46,37,23,73,50,58,43,28,0,51
182,2016-08-07,123.0,27,45,24,54,51,42,20,71,47,58,40,29,0,57
183,2016-08-14,126.0,41,31,25,52,41,46,23,76,49,61,56,31,21,58
184,2016-08-21,130.75,37,27,27,53,41,41,27,74,48,64,46,28,24,54
185,2016-08-28,128.45,38,47,43,54,41,58,23,73,50,64,57,28,25,62
186,2016-09-04,126.55,27,20,89,64,62,72,39,77,53,69,68,32,12,75
187,2016-09-11,122.99,36,37,81,55,62,73,41,72,64,75,76,31,41,72
188,2016-09-18,129.6,30,46,85,58,60,67,46,76,59,68,50,30,61,76
189,2016-09-25,126.6,35,0,77,58,68,74,52,79,75,72,56,32,30,80
190,2016-10-02,121.67,48,41,76,65,66,79,54,78,71,71,66,36,75,75
191,2016-10-09,124.27,40,0,80,61,71,74,60,84,73,82,54,37,39,82
192,2016-10-16,116.0,34,32,77,59,71,83,64,80,73,79,64,37,66,83
193,2016-10-23,117.39,35,19,74,64,69,76,64,81,85,78,67,37,86,84
194,2016-10-30,114.91,30,39,57,68,67,85,46,81,74,72,65,45,61,67
195,2016-11-06,112.2,52,85,73,67,78,100,69,81,84,81,69,45,33,84
196,2016-11-13,112.62,34,42,78,74,85,87,73,90,78,78,59,36,63,84
197,2016-11-20,117.5,39,75,82,84,83,81,77,93,80,81,59,40,59,81
198,2016-11-27,116.7,47,44,81,85,82,77,90,91,79,79,47,41,58,86
199,2016-12-04,120.55,56,37,84,89,91,71,80,95,78,76,64,39,41,87
200,2016-12-11,122.73,38,58,100,100,91,63,78,97,84,77,59,39,56,89
201,2016-12-18,116.67,26,73,93,100,85,67,100,100,87,87,55,41,67,93
202,2016-12-25,125.59,41,100,53,89,57,43,51,73,67,59,59,34,28,68
203,2017-01-08,134.69,28,41,68,57,71,100,80,78,80,87,71,57,100,86
204,2017-01-15,130.75,37,24,86,54,69,100,64,79,92,83,76,61,59,87
205,2017-01-22,138.5,22,25,74,55,68,97,60,81,84,85,63,65,73,96
206,2017-01-29,135.79,22,44,65,55,65,88,67,81,84,80,57,66,53,90
207,2017-02-05,130.79,50,18,75,56,71,93,68,82,86,78,62,72,73,93
208,2017-02-12,126.5,32,42,77,65,80,87,66,81,83,80,75,75,51,87
209,2017-02-19,126.2,33,32,63,56,62,74,49,77,78,64,54,67,31,67
210,2017-02-26,118.26,39,58,75,69,78,84,64,83,82,77,60,80,64,85
211,2017-03-05,113.0,6,0,67,55,65,65,50,75,71,70,46,69,23,74
212,2017-03-12,114.45,28,31,84,56,85,86,71,90,88,95,59,82,56,93
213,2017-03-19,114.32,21,83,80,52,83,81,62,86,92,88,56,75,50,88
214,2017-03-26,111.51,27,22,71,53,100,88,64,88,87,84,56,57,40,84
215,2017-04-02,111.75,16,37,83,57,78,88,57,81,84,81,62,86,47,95
216,2017-04-09,104.35,34,66,83,58,80,78,77,83,89,79,58,88,60,90
217,2017-04-16,111.4,17,66,79,53,82,71,70,80,89,82,60,88,57,91
218,2017-04-23,115.05,29,55,72,54,77,71,84,81,100,74,57,77,39,85
219,2017-04-30,116.3,14,57,59,53,74,61,57,73,69,64,47,81,0,73
220,2017-05-07,115.35,23,26,67,47,65,66,59,74,69,70,57,100,72,71
221,2017-05-14,102.5,28,100,83,60,84,86,76,84,80,79,66,63,78,92
222,2017-05-21,97.58,35,86,62,52,76,73,77,84,85,75,54,51,60,82
223,2017-05-28,101.9,22,65,58,54,77,50,57,82,84,72,65,43,47,80
224,2017-06-04,106.15,27,0,69,55,72,56,80,78,74,75,55,52,38,80
225,2017-06-11,103.12,25,91,52,56,61,59,59,79,67,75,45,43,36,64
226,2017-06-18,106.8,21,51,50,55,69,55,51,89,73,78,56,50,28,72
227,2017-06-25,104.33,22,44,40,55,61,54,38,82,59,62,61,39,8,62
228,2017-07-02,108.9,15,49,37,53,49,44,43,82,57,64,63,42,16,54
229,2017-07-09,111.38,12,42,30,57,50,36,34,85,56,62,57,46,17,60
230,2017-07-16,109.9,9,53,33,55,51,41,29,83,59,56,52,51,0,63
231,2017-07-23,108.9,26,62,32,52,50,39,27,81,50,63,57,47,22,54
232,2017-07-30,109.21,17,64,32,60,50,49,24,84,49,59,60,41,19,64
233,2017-08-06,111.92,21,72,28,56,47,39,29,79,52,64,54,45,16,63
234,2017-08-13,109.4,12,40,32,57,55,48,26,86,58,67,75,48,11,60
235,2017-08-20,107.27,30,63,29,54,49,47,28,84,50,59,58,41,0,69
236,2017-08-27,105.25,22,91,33,56,47,52,23,79,51,57,53,40,12,60
237,2017-09-03,111.69,79,64,82,60,66,70,52,83,64,66,55,48,16,72
238,2017-09-10,113.94,100,53,94,61,67,78,47,84,70,68,48,45,52,75
239,2017-09-17,116.03,35,56,85,59,68,75,45,88,70,68,79,47,26,78
240,2017-09-24,115.5,30,55,80,63,66,74,43,84,76,71,55,53,54,85
241,2017-10-01,119.69,25,28,74,66,72,84,58,85,74,62,83,51,67,86
242,2017-10-08,120.49,20,58,80,65,70,87,67,85,74,72,73,60,47,89
243,2017-10-15,119.44,21,34,82,68,68,93,71,89,81,77,73,66,49,96
244,2017-10-22,118.4,31,28,78,64,80,81,61,86,76,71,74,61,35,94
245,2017-10-29,120.31,24,30,64,73,77,87,62,82,79,73,79,52,42,82
246,2017-11-05,126.8,26,45,69,73,73,84,68,85,79,72,77,63,35,88
247,2017-11-12,119.5,17,20,79,76,77,88,77,90,88,79,73,57,73,97
248,2017-11-19,126.28,22,50,78,82,86,84,76,92,86,78,61,61,44,98
249,2017-11-26,122.61,37,57,78,80,86,77,88,90,94,100,78,72,36,94
250,2017-12-03,119.37,22,56,92,86,92,79,100,94,86,81,100,67,39,91
251,2017-12-10,120.81,33,34,100,94,91,75,97,99,100,81,100,63,74,100
252,2017-12-17,110.1,29,73,100,100,87,70,97,100,88,73,89,63,75,97
253,2017-12-24,108.97,28,85,60,95,79,59,71,92,70,62,69,53,29,89
254,2017-12-31,108.25,27,40,32,60,48,37,37,59,49,53,65,44,31,32
255,2018-01-07,113.49,19,72,68,67,79,86,79,81,90,98,75,25,43,55
