<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
MOEX,W,20130211,00:00,58.1500000,58.1500000,51.2300000,55.0000000,5897620
MOEX,W,20130218,00:00,55.0000000,56.6000000,53.8900000,54.5000000,7691190
MOEX,W,20130225,00:00,54.7600000,54.8000000,52.5000000,52.5000000,6870720
MOEX,W,20130304,00:00,52.5000000,54.2000000,52.3000000,53.9900000,4281800
MOEX,W,20130311,00:00,53.9800000,55.2400000,53.2700000,55.0000000,19363750
MOEX,W,20130318,00:00,52.7500000,53.4300000,50.7600000,51.9400000,4413820
MOEX,W,20130325,00:00,52.3800000,52.3800000,48.8000000,49.4800000,1764710
MOEX,W,20130401,00:00,50.1800000,50.1800000,47.4200000,48.5000000,687050
MOEX,W,20130408,00:00,48.6700000,48.8800000,45.0000000,45.4500000,1816090
MOEX,W,20130415,00:00,45.5000000,46.2000000,42.5700000,43.3800000,5229020
MOEX,W,20130422,00:00,43.9900000,44.9500000,43.5000000,44.6900000,3142750
MOEX,W,20130429,00:00,44.9100000,45.0100000,43.7500000,44.9800000,852760
MOEX,W,20130506,00:00,45.2900000,49.9000000,45.2900000,48.6000000,2592400
MOEX,W,20130513,00:00,49.2700000,50.2900000,48.6300000,50.0900000,2291240
MOEX,W,20130520,00:00,49.9900000,55.0600000,45.2500000,52.5100000,4333550
MOEX,W,20130527,00:00,53.2900000,53.9700000,52.8000000,53.3700000,2253580
MOEX,W,20130603,00:00,53.4600000,54.7800000,52.4500000,53.5300000,3877130
MOEX,W,20130610,00:00,53.6900000,53.7100000,51.4900000,51.5600000,1698610
MOEX,W,20130617,00:00,51.5700000,54.0000000,49.7800000,49.7800000,4112360
MOEX,W,20130624,00:00,50.4900000,54.4100000,49.7900000,53.2100000,7606950
MOEX,W,20130701,00:00,53.4800000,54.2300000,53.4300000,53.8900000,2379810
MOEX,W,20130708,00:00,53.8900000,54.2000000,53.2600000,53.9000000,2606690
MOEX,W,20130715,00:00,53.9900000,54.2800000,53.2800000,53.8500000,2306500
MOEX,W,20130722,00:00,53.7100000,54.5000000,53.6400000,54.4300000,3045640
MOEX,W,20130729,00:00,54.4300000,62.3000000,54.3000000,59.0000000,6371810
MOEX,W,20130805,00:00,59.5400000,62.4200000,55.1200000,56.1000000,3475200
MOEX,W,20130812,00:00,56.4300000,57.3300000,55.9300000,56.2000000,3773610
MOEX,W,20130819,00:00,56.1500000,57.7100000,55.9500000,57.3000000,3462170
MOEX,W,20130826,00:00,57.2800000,63.0000000,57.0000000,61.0000000,4482450
MOEX,W,20130902,00:00,61.2700000,67.2500000,60.7600000,64.8700000,8072460
MOEX,W,20130909,00:00,65.6100000,66.7000000,63.0700000,64.8200000,8831440
MOEX,W,20130916,00:00,65.6800000,67.4000000,62.5700000,63.2500000,14612970
MOEX,W,20130923,00:00,62.9800000,64.6500000,59.3600000,60.6400000,10749490
MOEX,W,20130930,00:00,60.5100000,65.9500000,60.4200000,65.8600000,6982690
MOEX,W,20131007,00:00,65.6700000,67.5000000,64.1900000,67.5000000,8825450
MOEX,W,20131014,00:00,66.8100000,69.9900000,66.0500000,68.1000000,9009990
MOEX,W,20131021,00:00,67.8700000,69.2100000,65.5900000,66.0000000,48499600
MOEX,W,20131028,00:00,66.0000000,66.1400000,60.9000000,61.4000000,23661140
MOEX,W,20131104,00:00,61.9200000,63.2600000,60.6000000,61.4500000,51588630
MOEX,W,20131111,00:00,61.6000000,65.7500000,61.0400000,64.9200000,30040570
MOEX,W,20131118,00:00,65.0400000,67.5600000,64.3000000,67.1500000,28499990
MOEX,W,20131125,00:00,67.0000000,67.9700000,64.9000000,67.0000000,47205740
MOEX,W,20131202,00:00,66.9300000,66.9600000,61.4800000,63.3000000,23792210
MOEX,W,20131209,00:00,63.7400000,64.4200000,62.4300000,63.8000000,17765800
MOEX,W,20131216,00:00,63.9900000,64.0000000,61.6300000,63.0900000,15966560
MOEX,W,20131223,00:00,63.3900000,65.9200000,62.2800000,64.2600000,24077400
MOEX,W,20131230,00:00,64.2400000,65.2000000,63.7400000,65.0000000,5580870
MOEX,W,20140106,00:00,63.2000000,65.4300000,62.5500000,65.3900000,8399530
MOEX,W,20140113,00:00,65.2500000,65.4600000,64.0500000,64.2600000,8112660
MOEX,W,20140120,00:00,64.6200000,65.0700000,62.4500000,62.4500000,9150900
MOEX,W,20140127,00:00,61.9500000,63.8000000,60.1500000,61.4300000,18334110
MOEX,W,20140203,00:00,61.4700000,65.1400000,59.7800000,63.5000000,10897100
MOEX,W,20140210,00:00,63.7500000,65.1600000,62.5100000,65.0000000,8809190
MOEX,W,20140217,00:00,65.2100000,65.7000000,64.0000000,65.2300000,18769960
MOEX,W,20140224,00:00,65.3300000,65.7000000,62.0000000,64.0000000,30738230
MOEX,W,20140303,00:00,61.0000000,61.9900000,53.0000000,57.0000000,45054990
MOEX,W,20140310,00:00,56.8300000,56.9900000,42.7400000,48.8400000,33110970
MOEX,W,20140317,00:00,49.6900000,60.4000000,49.6900000,55.5300000,35809510
MOEX,W,20140324,00:00,55.6100000,59.9400000,55.3300000,58.2300000,19583920
MOEX,W,20140331,00:00,58.0600000,59.9700000,57.1900000,58.6000000,13477500
MOEX,W,20140407,00:00,58.0500000,63.0000000,55.0300000,61.6700000,25682580
MOEX,W,20140414,00:00,60.5200000,61.4000000,53.7700000,57.0000000,20968440
MOEX,W,20140421,00:00,57.3400000,57.4300000,53.1600000,53.9000000,15698720
MOEX,W,20140428,00:00,53.7900000,55.2700000,51.4900000,53.5900000,24537110
MOEX,W,20140505,00:00,53.4900000,58.8500000,52.5300000,58.0300000,16320790
MOEX,W,20140512,00:00,58.0300000,60.1500000,56.6100000,58.2100000,14343390
MOEX,W,20140519,00:00,58.7900000,62.0000000,57.8500000,62.0000000,16744740
MOEX,W,20140526,00:00,61.9300000,65.7500000,60.0700000,65.7500000,30744580
MOEX,W,20140602,00:00,65.7000000,66.1900000,61.3000000,65.3400000,27910340
MOEX,W,20140609,00:00,65.3500000,65.9500000,63.0200000,65.6500000,7846060
MOEX,W,20140616,00:00,64.8300000,68.8000000,64.0000000,68.3100000,18886040
MOEX,W,20140623,00:00,70.0000000,70.9300000,65.2800000,66.1700000,21860170
MOEX,W,20140630,00:00,66.2600000,68.8500000,61.6400000,64.5400000,89632410
MOEX,W,20140707,00:00,64.9000000,66.7700000,61.1200000,62.1200000,34370590
MOEX,W,20140714,00:00,62.1000000,62.5000000,59.5800000,60.9300000,25228280
MOEX,W,20140721,00:00,60.5000000,61.7500000,58.1100000,58.7000000,27173880
MOEX,W,20140728,00:00,58.9500000,59.0500000,55.1200000,57.4800000,34380520
MOEX,W,20140804,00:00,57.6500000,59.7000000,53.7200000,58.5000000,23920470
MOEX,W,20140811,00:00,59.2600000,61.0000000,58.3300000,60.6000000,31180670
MOEX,W,20140818,00:00,60.6000000,65.5000000,60.5200000,64.2500000,25391080
MOEX,W,20140825,00:00,64.2000000,67.4200000,62.0500000,63.5000000,35083850
MOEX,W,20140901,00:00,63.1100000,65.3700000,60.0500000,64.2200000,44956350
MOEX,W,20140908,00:00,64.0000000,64.6800000,61.0100000,61.9500000,21023470
MOEX,W,20140915,00:00,62.4400000,62.4500000,59.5200000,59.5800000,70340900
MOEX,W,20140922,00:00,59.6200000,61.4700000,57.6100000,59.9800000,55487550
MOEX,W,20140929,00:00,59.9000000,60.4000000,57.5700000,59.0000000,25321100
MOEX,W,20141006,00:00,59.2400000,62.2800000,58.0000000,58.7000000,25393880
MOEX,W,20141013,00:00,58.0600000,60.4400000,58.0600000,58.9000000,22944120
MOEX,W,20141020,00:00,59.1800000,59.1900000,57.1600000,58.2000000,24413290
MOEX,W,20141027,00:00,58.7100000,58.9500000,57.2500000,58.0000000,48006810
MOEX,W,20141103,00:00,58.0200000,60.7500000,56.6100000,59.2800000,30796820
MOEX,W,20141110,00:00,59.7100000,60.4500000,57.3400000,57.6000000,21931560
MOEX,W,20141117,00:00,57.5000000,63.5000000,56.7900000,63.5000000,36451960
MOEX,W,20141124,00:00,63.4000000,64.3100000,58.0000000,59.8300000,39141190
MOEX,W,20141201,00:00,59.6500000,63.4500000,58.1500000,62.3700000,42926240
MOEX,W,20141208,00:00,62.4700000,63.5000000,58.7000000,61.9700000,34051740
MOEX,W,20141215,00:00,61.5500000,63.5000000,55.9000000,62.0000000,45287220
MOEX,W,20141222,00:00,61.6300000,62.9200000,60.6500000,61.9500000,16446220
MOEX,W,20141229,00:00,61.6500000,62.7500000,59.0600000,59.0600000,19365220
MOEX,W,20150105,00:00,59.5100000,64.7000000,59.5000000,60.1400000,11061980
MOEX,W,20150112,00:00,60.7300000,62.7300000,58.5100000,62.5000000,20771990
MOEX,W,20150119,00:00,62.5000000,69.7500000,61.8000000,69.1100000,42227530
MOEX,W,20150126,00:00,68.1700000,71.0000000,66.0500000,70.0000000,24911700
MOEX,W,20150202,00:00,70.4500000,74.8000000,68.7200000,74.8000000,25169830
MOEX,W,20150209,00:00,74.3000000,78.0000000,68.2300000,72.5000000,54508460
MOEX,W,20150216,00:00,72.5100000,78.4000000,71.5000000,75.6900000,25030050
MOEX,W,20150223,00:00,73.0500000,78.9300000,72.7200000,76.9000000,27225350
MOEX,W,20150302,00:00,76.2100000,78.0400000,68.7200000,69.0000000,41678630
MOEX,W,20150309,00:00,68.5800000,69.9800000,64.4000000,67.3000000,56975010
MOEX,W,20150316,00:00,67.0000000,69.5000000,65.8000000,65.8000000,22598810
MOEX,W,20150323,00:00,66.2700000,70.3200000,64.9100000,66.6500000,38041250
MOEX,W,20150330,00:00,66.1300000,75.6100000,66.1000000,74.7500000,40286820
MOEX,W,20150406,00:00,74.6900000,77.7600000,71.0000000,73.5000000,39571570
MOEX,W,20150413,00:00,73.4600000,76.7000000,72.0100000,73.6000000,28069860
MOEX,W,20150420,00:00,74.0400000,76.4700000,73.1200000,75.2000000,24780770
MOEX,W,20150427,00:00,75.2200000,78.5000000,73.6900000,77.0000000,32530160
MOEX,W,20150504,00:00,76.7500000,79.5200000,72.0200000,73.4900000,29454620
MOEX,W,20150511,00:00,73.5500000,75.4600000,71.0500000,72.2500000,19925740
MOEX,W,20150518,00:00,72.8100000,75.6900000,71.0700000,75.1500000,22616410
MOEX,W,20150525,00:00,74.6500000,75.7700000,70.1000000,72.0000000,39736160
MOEX,W,20150601,00:00,72.3200000,74.2000000,69.9000000,72.8000000,36228130
MOEX,W,20150608,00:00,73.0000000,74.2900000,71.0000000,71.6500000,19327980
MOEX,W,20150615,00:00,71.8100000,73.0100000,70.4000000,71.1500000,21054040
MOEX,W,20150622,00:00,71.0100000,72.1000000,67.5500000,69.5900000,24965840
MOEX,W,20150629,00:00,69.2000000,69.8200000,68.0100000,68.5300000,19077600
MOEX,W,20150706,00:00,68.1900000,68.3000000,65.2700000,66.1000000,27778900
MOEX,W,20150713,00:00,66.3300000,72.4700000,66.1100000,71.8900000,27059420
MOEX,W,20150720,00:00,71.9700000,72.0200000,68.0200000,68.1100000,19640500
MOEX,W,20150727,00:00,68.2000000,71.6900000,66.8100000,70.5000000,27137610
MOEX,W,20150803,00:00,70.7500000,74.6900000,70.0100000,74.4000000,25317990
MOEX,W,20150810,00:00,74.4100000,76.8000000,72.2600000,76.1800000,25866180
MOEX,W,20150817,00:00,75.0000000,76.7400000,71.8000000,71.8000000,16448950
MOEX,W,20150824,00:00,70.0000000,74.5700000,66.5500000,74.0000000,33203070
MOEX,W,20150831,00:00,73.7100000,76.8000000,73.0500000,76.1000000,29141050
MOEX,W,20150907,00:00,76.2300000,80.8900000,73.0800000,80.5900000,35023000
MOEX,W,20150914,00:00,80.5100000,84.4800000,78.9200000,80.0000000,35793410
MOEX,W,20150921,00:00,80.6600000,81.7000000,78.2300000,80.4800000,24604860
MOEX,W,20150928,00:00,80.5000000,81.1600000,76.1500000,77.6000000,23153430
MOEX,W,20151005,00:00,78.0200000,86.4500000,77.7700000,85.4000000,31528430
MOEX,W,20151012,00:00,85.4000000,88.7100000,83.5000000,85.9000000,39146820
MOEX,W,20151019,00:00,85.7200000,92.8000000,84.1300000,92.0000000,29792140
MOEX,W,20151026,00:00,92.0000000,95.6800000,89.8400000,89.8400000,30616170
MOEX,W,20151102,00:00,90.0400000,93.5700000,90.0000000,90.8100000,22833090
MOEX,W,20151109,00:00,90.1200000,92.4000000,85.7600000,87.2400000,37264770
MOEX,W,20151116,00:00,86.9000000,95.7800000,86.7800000,92.8900000,45019210
MOEX,W,20151123,00:00,92.8900000,102.2300000,91.1000000,97.0000000,26018480
MOEX,W,20151130,00:00,96.7000000,98.6700000,92.0000000,93.8000000,29510260
MOEX,W,20151207,00:00,93.5300000,94.4500000,86.9500000,90.7000000,29730950
MOEX,W,20151214,00:00,90.2500000,96.8300000,88.7200000,94.8200000,31904380
MOEX,W,20151221,00:00,94.5000000,96.8800000,93.9000000,94.7200000,20850230
MOEX,W,20151228,00:00,94.7900000,95.1300000,91.4000000,91.4000000,8403730
MOEX,W,20160104,00:00,91.3200000,94.8700000,90.1200000,94.4400000,10615570
MOEX,W,20160111,00:00,92.3100000,97.0000000,86.5900000,86.5900000,37827760
MOEX,W,20160118,00:00,86.0000000,92.3000000,85.2000000,90.2800000,51411410
MOEX,W,20160125,00:00,90.7700000,96.0000000,89.3200000,95.9900000,36831700
MOEX,W,20160201,00:00,95.2500000,100.7000000,92.2000000,93.0300000,80202220
MOEX,W,20160208,00:00,93.3900000,94.0000000,87.7900000,89.5800000,47480570
MOEX,W,20160215,00:00,90.3000000,92.8900000,88.7500000,90.4800000,40435230
MOEX,W,20160222,00:00,90.6200000,97.4300000,90.5700000,96.8100000,45166550
MOEX,W,20160229,00:00,96.1300000,99.4300000,95.7100000,99.0000000,42569770
MOEX,W,20160307,00:00,99.1700000,103.8500000,98.3000000,101.4000000,33130970
MOEX,W,20160314,00:00,101.1000000,108.7700000,100.6000000,105.2000000,84899760
MOEX,W,20160321,00:00,105.7600000,106.3000000,102.6600000,104.8800000,39902620
MOEX,W,20160328,00:00,105.0000000,105.9800000,99.2000000,105.0500000,51863390
MOEX,W,20160404,00:00,104.9200000,105.4900000,101.3400000,104.2000000,27971500
MOEX,W,20160411,00:00,104.4000000,106.0000000,101.6500000,102.0500000,31991650
MOEX,W,20160418,00:00,100.8700000,112.5400000,100.5800000,109.9500000,49310660
MOEX,W,20160425,00:00,109.9800000,110.7200000,101.1300000,102.1500000,43404380
MOEX,W,20160502,00:00,101.7000000,107.3400000,101.5000000,103.9300000,19255620
MOEX,W,20160509,00:00,104.0000000,107.9000000,101.6000000,104.3200000,41993630
MOEX,W,20160516,00:00,104.6100000,105.7800000,102.1000000,104.0000000,24013980
MOEX,W,20160523,00:00,104.2200000,106.9700000,102.5500000,106.9400000,33091680
MOEX,W,20160530,00:00,106.7800000,111.1800000,105.6000000,109.1000000,35362090
MOEX,W,20160606,00:00,108.8300000,113.8300000,107.6600000,110.8100000,37781940
MOEX,W,20160613,00:00,111.0000000,115.9400000,110.7600000,113.0900000,31307900
MOEX,W,20160620,00:00,113.7600000,119.2600000,112.2100000,114.1000000,25598810
MOEX,W,20160627,00:00,114.2400000,116.1900000,110.7000000,112.4400000,17842060
MOEX,W,20160704,00:00,112.4700000,115.5000000,109.8800000,115.2200000,21281680
MOEX,W,20160711,00:00,115.0700000,120.9000000,115.0000000,120.0000000,29112980
MOEX,W,20160718,00:00,119.3100000,120.0900000,112.7600000,115.9500000,25137290
MOEX,W,20160725,00:00,116.0800000,118.1100000,112.3400000,113.5100000,24338550
MOEX,W,20160801,00:00,113.5500000,116.4700000,110.6000000,114.8700000,26486820
MOEX,W,20160808,00:00,114.9000000,123.3200000,114.8000000,123.0000000,34541540
MOEX,W,20160815,00:00,123.4500000,129.4400000,122.9900000,126.0000000,31360620
MOEX,W,20160822,00:00,125.8500000,131.3500000,124.1500000,130.7500000,18983240
MOEX,W,20160829,00:00,130.1900000,132.4000000,126.0100000,128.4500000,19978280
MOEX,W,20160905,00:00,128.4500000,130.4700000,126.4800000,126.5500000,13867030
MOEX,W,20160912,00:00,126.2300000,127.8300000,120.8200000,122.9900000,28466330
MOEX,W,20160919,00:00,123.0000000,131.5000000,122.5000000,129.6000000,26101070
MOEX,W,20160926,00:00,128.7400000,128.7800000,122.5200000,126.6000000,29166510
MOEX,W,20161003,00:00,127.2700000,128.9800000,120.2000000,121.6700000,34072810
MOEX,W,20161010,00:00,121.8400000,125.2200000,121.2700000,124.2700000,26110800
MOEX,W,20161017,00:00,124.4400000,124.4400000,115.0000000,116.0000000,25655100
MOEX,W,20161024,00:00,116.3900000,119.7500000,111.7500000,117.3900000,33619960
MOEX,W,20161031,00:00,117.4000000,117.8000000,113.7500000,114.9100000,22512790
MOEX,W,20161107,00:00,115.1800000,118.4900000,108.2400000,112.2000000,62297240
MOEX,W,20161114,00:00,112.7000000,113.7000000,108.5200000,112.6200000,67105590
MOEX,W,20161121,00:00,113.2100000,119.6700000,112.1700000,117.5000000,43548490
MOEX,W,20161128,00:00,117.4200000,121.6300000,113.7500000,116.7000000,42279610
MOEX,W,20161205,00:00,116.4600000,122.2000000,116.2700000,120.5500000,35025080
MOEX,W,20161212,00:00,122.4500000,129.2700000,120.7200000,122.7300000,56840090
MOEX,W,20161219,00:00,123.2100000,125.5000000,116.5100000,116.6700000,28994620
MOEX,W,20161226,00:00,116.9900000,125.5900000,116.1600000,125.5900000,18473100
MOEX,W,20170102,00:00,125.4200000,130.8400000,125.1200000,125.5700000,27512080
MOEX,W,20170109,00:00,126.3600000,137.6000000,125.0200000,134.6900000,50571850
MOEX,W,20170116,00:00,134.6900000,135.3700000,129.1100000,130.7500000,30742560
MOEX,W,20170123,00:00,130.7000000,139.8000000,128.5500000,138.5000000,28433530
MOEX,W,20170130,00:00,138.5600000,138.8800000,131.2400000,135.7900000,26038050
MOEX,W,20170206,00:00,135.7900000,136.7000000,129.0000000,130.7900000,20958650
MOEX,W,20170213,00:00,130.5800000,132.1200000,125.2000000,126.5000000,34529050
MOEX,W,20170220,00:00,126.7300000,127.3000000,122.5000000,126.2000000,26660200
MOEX,W,20170227,00:00,126.3800000,130.6000000,117.9100000,118.2600000,50484180
MOEX,W,20170306,00:00,118.3000000,119.0000000,111.6700000,113.0000000,60741660
MOEX,W,20170313,00:00,113.3400000,116.3900000,110.1000000,114.4500000,52349790
MOEX,W,20170320,00:00,114.9800000,119.3300000,111.2200000,114.3200000,64740320
MOEX,W,20170327,00:00,113.1100000,115.7800000,111.4000000,111.5100000,31868900
MOEX,W,20170403,00:00,112.2000000,116.9000000,111.6200000,111.7500000,41235250
MOEX,W,20170410,00:00,111.6600000,111.6600000,103.7500000,104.3500000,50860520
MOEX,W,20170417,00:00,104.5000000,111.4000000,104.3600000,111.4000000,47857320
MOEX,W,20170424,00:00,112.0600000,116.0000000,110.7300000,115.0500000,47514260
MOEX,W,20170501,00:00,115.1100000,119.0300000,111.6000000,116.3000000,36743370
MOEX,W,20170508,00:00,116.2300000,117.9700000,114.0700000,115.3500000,24414190
MOEX,W,20170515,00:00,109.1000000,109.8700000,102.1300000,102.5000000,42825020
MOEX,W,20170522,00:00,102.6500000,104.7800000,97.5800000,97.5800000,42327650
MOEX,W,20170529,00:00,97.7700000,102.3500000,97.0200000,101.9000000,48127500
MOEX,W,20170605,00:00,102.1400000,106.4500000,101.5300000,106.1500000,51261740
MOEX,W,20170612,00:00,105.9300000,108.3900000,100.1000000,103.1200000,53204070
MOEX,W,20170619,00:00,103.7500000,108.8000000,102.9000000,106.8000000,34189080
MOEX,W,20170626,00:00,107.2800000,109.6200000,104.1100000,104.3300000,38312480
MOEX,W,20170703,00:00,104.9700000,109.5000000,104.6200000,108.9000000,30617700
MOEX,W,20170710,00:00,109.0000000,115.1100000,108.7500000,111.3800000,37149160
MOEX,W,20170717,00:00,111.6200000,114.0000000,109.2000000,109.9000000,32421780
MOEX,W,20170724,00:00,109.4900000,111.2600000,107.1500000,108.9000000,33300380
MOEX,W,20170731,00:00,109.0700000,111.1900000,106.8000000,109.2100000,26917490
MOEX,W,20170807,00:00,109.5700000,115.0400000,109.5200000,111.9200000,36971940
MOEX,W,20170814,00:00,112.2000000,116.3700000,109.0200000,109.4000000,37452370
MOEX,W,20170821,00:00,110.3200000,110.3500000,105.7500000,107.2700000,35980470
MOEX,W,20170828,00:00,107.2000000,107.2600000,104.5600000,105.2500000,37398250
MOEX,W,20170904,00:00,105.2600000,113.9900000,105.2300000,111.6900000,44550120
MOEX,W,20170911,00:00,112.0000000,114.8000000,111.2500000,113.9400000,33034650
MOEX,W,20170918,00:00,114.1800000,117.9000000,113.5000000,116.0300000,33838800
MOEX,W,20170925,00:00,116.0300000,117.6500000,114.0900000,115.5000000,34765830
MOEX,W,20171002,00:00,115.6900000,120.3900000,115.4800000,119.6900000,41040820
MOEX,W,20171009,00:00,119.7100000,120.6500000,117.0500000,120.4900000,38448130
MOEX,W,20171016,00:00,120.8000000,122.5500000,118.4500000,119.4400000,51631160
MOEX,W,20171023,00:00,119.6000000,121.4000000,117.2300000,118.4000000,41215540
MOEX,W,20171030,00:00,118.6900000,120.7000000,117.1800000,120.3100000,35681980
MOEX,W,20171106,00:00,120.7200000,128.4400000,120.6700000,126.8000000,51029940
MOEX,W,20171113,00:00,126.5000000,127.2300000,119.5000000,119.5000000,61892020
MOEX,W,20171120,00:00,120.0000000,130.0000000,119.0100000,126.2800000,43260910
MOEX,W,20171127,00:00,126.2800000,127.1000000,121.3600000,122.6100000,36920190
MOEX,W,20171204,00:00,122.0300000,123.8700000,115.6600000,119.3700000,43159710
MOEX,W,20171211,00:00,119.1700000,124.0000000,118.0000000,120.8100000,34637720
MOEX,W,20171218,00:00,120.4700000,121.7400000,108.0900000,110.1000000,43951260
MOEX,W,20171225,00:00,110.4800000,110.6600000,108.0100000,108.9700000,19971300
MOEX,W,20180101,00:00,109.2500000,110.4200000,108.0000000,108.2500000,25606770
MOEX,W,20180108,00:00,108.3500000,115.5700000,108.2500000,113.4900000,55240120
